#EXPORTTYPE:           ,DATA ALL                     
#FILE:                 ,sanidMttt2run1.ngb-sle       
#FORMAT:               ,NETZSCH5                     
#FTYPE:                ,ANSI                         
#IDENTITY:             ,mt t ortho 010               
#DECIMAL:              ,POINT                        
#SEPARATOR:            ,COMMA                        
#MTYPE:                ,DIL                          
#INSTRUMENT:           ,NETZSCH DIL 402C             
#PROJECT:              ,morb                         
#DATE/TIME:            ,11/14/2018 8:57:26 AM (UTC-6)
#CORR. FILE:           ,                             
#TEMPCAL:              ,TCALZERO.TMX                 
#LABORATORY:           ,min phys                     
#OPERATOR:             ,amh                          
#REMARK:               ,bare, norm start, calib run  
#SAMPLE:               ,mt t ortho                   
#SAMPLE LENGTH /mm:    ,7.255                        
#MATERIAL:             ,sapphire stnd                
#MEASMODE:             ,Standard Expansion           
#PURGE GAS 1:          ,ARGON                        
#FLOW RATE 1 /(ml/min):,75                           
#M.RANGE /µm:          ,500                          
#CORR. CODE:           ,010                          
#RANGE:                ,20.0°C/3.0(K/min)/950.0°C    
#SEGMENT:              ,S1/1                         
#SEG. 1:               ,20.0°C/3.0(K/min)/950.0°C    

##Temp./°C,Time/min,dL/Lo
20.41600, 1.04000, 5.0951e-006
20.41900, 1.06167, 5.1682e-006
20.41400, 1.08333, 4.7362e-006
20.41600, 1.10500, 4.7677e-006
20.41800, 1.12667, 4.6958e-006
20.42100, 1.14833, 4.7345e-006
20.42100, 1.17000, 5.0446e-006
20.41700, 1.19167, 4.4647e-006
20.41700, 1.21333, 4.7059e-006
20.41700, 1.23500, 4.5853e-006
20.42400, 1.25667, 4.4113e-006
20.42600, 1.27833, 4.4945e-006
20.41900, 1.30000, 4.5824e-006
20.41400, 1.32167, 4.1331e-006
20.41700, 1.34333, 4.3785e-006
20.41800, 1.36500, 4.3168e-006
20.41800, 1.38667, 4.0583e-006
20.42700, 1.40833, 4.3293e-006
20.42400, 1.43000, 4.4285e-006
20.42200, 1.45167, 4.3453e-006
20.42500, 1.47333, 4.1255e-006
20.42400, 1.49500, 4.1701e-006
20.42700, 1.51667, 4.2432e-006
20.42700, 1.53833, 3.6918e-006
20.42000, 1.56000, 3.9175e-006
20.42000, 1.58167, 3.8659e-006
20.42100, 1.60333, 3.4423e-006
20.43100, 1.62500, 3.7893e-006
20.42700, 1.64667, 4.0881e-006
20.43000, 1.66833, 3.6960e-006
20.43100, 1.69000, 3.7032e-006
20.43500, 1.71167, 3.4216e-006
20.43000, 1.73333, 3.6960e-006
20.42700, 1.75500, 4.1398e-006
20.42700, 1.77667, 4.2949e-006
20.42500, 1.79833, 3.9532e-006
20.43000, 1.82000, 3.7994e-006
20.42700, 1.84167, 3.6918e-006
20.42900, 1.86333, 3.3615e-006
20.43100, 1.88500, 3.5998e-006
20.43100, 1.90667, 3.4620e-006
20.43000, 1.92833, 3.0585e-006
20.43300, 1.95000, 3.4418e-006
20.43500, 1.97167, 3.8179e-006
20.43400, 1.99333, 3.5523e-006
20.44600, 2.01500, 3.6380e-006
20.44400, 2.03667, 3.5031e-006
20.44700, 2.05833, 3.6279e-006
20.44300, 2.08000, 3.4443e-006
20.44100, 2.10167, 3.1888e-006
20.44200, 2.12333, 2.8341e-006
20.44400, 2.14500, 2.7622e-006
20.44500, 2.16667, 3.2001e-006
20.44200, 2.18833, 3.0581e-006
20.44700, 2.21000, 3.2661e-006
20.44700, 2.23167, 3.3867e-006
20.44300, 2.25333, 3.4270e-006
20.44500, 2.27500, 3.3896e-006
20.44500, 2.29667, 2.9072e-006
20.44100, 2.31833, 3.2577e-006
20.44300, 2.34000, 3.4098e-006
20.44900, 2.36167, 3.1253e-006
20.44700, 2.38333, 3.3694e-006
20.44700, 2.40500, 3.1110e-006
20.45000, 2.42667, 3.6493e-006
20.45300, 2.44833, 3.4295e-006
20.44900, 2.47000, 3.1597e-006
20.45300, 2.49167, 2.6886e-006
20.45500, 2.51333, 3.4093e-006
20.45900, 2.53500, 3.0071e-006
20.45800, 2.55667, 2.4487e-006
20.45600, 2.57833, 2.8479e-006
20.46000, 2.60000, 2.6008e-006
20.46500, 2.62167, 3.1017e-006
20.46400, 2.64333, 2.8361e-006
20.46800, 2.66500, 2.8130e-006
20.46600, 2.68667, 2.7987e-006
20.46900, 2.70833, 2.4410e-006
20.47200, 2.73000, 2.2557e-006
20.47200, 2.75167, 2.3246e-006
20.47500, 2.77333, 2.2254e-006
20.47600, 2.79500, 1.6468e-006
20.48400, 2.81667, 1.7383e-006
20.47900, 2.83833, 1.9094e-006
20.49300, 2.86000, 1.7509e-006
20.49100, 2.88167, 1.9089e-006
20.49200, 2.90333, 1.7265e-006
20.49700, 2.92500, 1.9173e-006
20.50800, 2.94667, 1.3583e-006
20.50800, 2.96833, 8.9315e-007
20.51900, 2.99000, 9.1999e-007
20.52600, 3.01167, 6.7707e-007
20.53500, 3.03333, 8.1025e-007
20.53900, 3.05500, 8.9049e-007
20.54400, 3.07667, 9.9182e-008
20.55800, 3.09833, 5.2650e-007
20.56900, 3.12000,-1.5307e-007
20.57100, 3.14167,-1.0433e-007
20.58100, 3.16333,-8.9441e-007
20.59000, 3.18500,-1.2264e-006
20.59900, 3.20667,-1.3345e-006
20.60400, 3.22833,-2.3842e-006
20.61900, 3.25000,-1.9498e-006
20.64100, 3.27167,-2.3957e-006
20.64600, 3.29333,-2.7908e-006
20.66300, 3.31500,-3.3241e-006
20.67300, 3.33667,-3.4939e-006
20.68900, 3.35833,-3.9999e-006
20.70400, 3.38000,-4.7026e-006
20.71800, 3.40167,-4.9472e-006
20.73600, 3.42333,-4.9910e-006
20.74900, 3.44500,-5.7424e-006
20.77100, 3.46667,-6.2056e-006
20.77900, 3.48833,-6.2691e-006
20.80200, 3.51000,-7.2248e-006
20.82200, 3.53167,-8.1329e-006
20.84900, 3.55333,-8.2675e-006
20.86800, 3.57500,-8.8899e-006
20.88300, 3.59667,-9.3514e-006
20.90600, 3.61833,-9.8419e-006
20.93200, 3.64000,-9.8802e-006
20.95000, 3.66167,-1.1147e-005
20.98500, 3.68333,-1.1776e-005
21.00100, 3.70500,-1.1782e-005
21.03600, 3.72667,-1.2773e-005
21.05800, 3.74833,-1.3477e-005
21.08100, 3.77000,-1.4502e-005
21.11700, 3.79167,-1.5020e-005
21.14300, 3.81333,-1.5782e-005
21.17500, 3.83500,-1.6484e-005
21.20500, 3.85667,-1.6786e-005
21.22800, 3.87833,-1.7811e-005
21.26900, 3.90000,-1.8655e-005
21.30200, 3.92167,-1.9488e-005
21.33400, 3.94333,-2.0035e-005
21.37000, 3.96500,-2.0656e-005
21.40400, 3.98667,-2.1619e-005
21.43500, 4.00833,-2.2570e-005
21.47700, 4.03000,-2.3234e-005
21.51400, 4.05167,-2.4211e-005
21.55300, 4.07333,-2.5069e-005
21.59700, 4.09500,-2.5616e-005
21.63400, 4.11667,-2.6799e-005
21.66600, 4.13833,-2.7949e-005
21.71900, 4.16000,-2.8484e-005
21.75500, 4.18167,-2.9467e-005
21.79700, 4.20333,-3.0838e-005
21.84500, 4.22500,-3.1529e-005
21.89300, 4.24667,-3.2444e-005
21.93900, 4.26833,-3.3459e-005
21.98400, 4.29000,-3.3964e-005
22.03500, 4.31167,-3.5788e-005
22.07900, 4.33333,-3.6352e-005
22.12700, 4.35500,-3.8094e-005
22.18600, 4.37667,-3.8534e-005
22.23800, 4.39833,-3.9558e-005
22.28800, 4.42000,-4.0838e-005
22.34200, 4.44167,-4.1675e-005
22.39700, 4.46333,-4.2815e-005
22.44800, 4.48500,-4.3467e-005
22.50800, 4.50667,-4.4469e-005
22.56800, 4.52833,-4.5763e-005
22.62400, 4.55000,-4.7103e-005
22.68000, 4.57167,-4.7874e-005
22.73500, 4.59333,-4.9359e-005
22.80100, 4.61500,-5.0145e-005
22.86900, 4.63667,-5.1416e-005
22.92800, 4.65833,-5.2941e-005
22.98200, 4.68000,-5.4312e-005
23.05100, 4.70167,-5.5146e-005
23.11500, 4.72333,-5.6273e-005
23.18400, 4.74500,-5.7520e-005
23.24700, 4.76667,-5.8534e-005
23.31100, 4.78833,-5.9679e-005
23.38400, 4.81000,-6.0639e-005
23.44600, 4.83167,-6.2022e-005
23.51800, 4.85333,-6.3522e-005
23.58400, 4.87500,-6.4877e-005
23.65800, 4.89667,-6.6157e-005
23.73600, 4.91833,-6.7235e-005
23.80700, 4.94000,-6.8175e-005
23.88100, 4.96167,-6.9679e-005
23.95600, 4.98333,-7.0934e-005
24.03300, 5.00500,-7.2192e-005
24.09800, 5.02667,-7.3295e-005
24.18200, 5.04833,-7.4486e-005
24.26000, 5.07000,-7.5410e-005
24.33200, 5.09167,-7.6221e-005
24.39700, 5.11333,-7.7548e-005
24.48700, 5.13500,-7.8610e-005
24.56300, 5.15667,-8.0237e-005
24.65300, 5.17833,-8.1901e-005
24.72700, 5.20000,-8.2681e-005
24.81200, 5.22167,-8.3865e-005
24.89400, 5.24333,-8.5363e-005
24.97200, 5.26500,-8.6355e-005
25.06500, 5.28667,-8.7136e-005
25.14300, 5.30833,-8.8508e-005
25.22800, 5.33000,-8.9657e-005
25.31900, 5.35167,-9.0814e-005
25.39500, 5.37333,-9.1838e-005
25.48600, 5.39500,-9.2823e-005
25.56200, 5.41667,-9.4570e-005
25.66300, 5.43833,-9.5656e-005
25.75300, 5.46000,-9.6097e-005
25.84100, 5.48167,-9.8051e-005
25.91900, 5.50333,-9.9043e-005
26.01100, 5.52500,-1.0021e-004
26.10300, 5.54667,-1.0103e-004
26.19400, 5.56833,-1.0176e-004
26.28500, 5.59000,-1.0273e-004
26.38300, 5.61167,-1.0409e-004
26.46800, 5.63333,-1.0466e-004
26.55600, 5.65500,-1.0578e-004
26.65100, 5.67667,-1.0698e-004
26.74900, 5.69833,-1.0828e-004
26.85200, 5.72000,-1.0878e-004
26.93900, 5.74167,-1.1014e-004
27.03400, 5.76333,-1.1066e-004
27.13200, 5.78500,-1.1211e-004
27.22800, 5.80667,-1.1353e-004
27.31500, 5.82833,-1.1475e-004
27.41600, 5.85000,-1.1495e-004
27.51300, 5.87167,-1.1612e-004
27.61600, 5.89333,-1.1688e-004
27.70900, 5.91500,-1.1745e-004
27.79700, 5.93667,-1.1854e-004
27.89800, 5.95833,-1.1958e-004
28.00400, 5.98000,-1.2052e-004
28.10000, 6.00167,-1.2144e-004
28.19700, 6.02333,-1.2236e-004
28.29200, 6.04500,-1.2285e-004
28.38900, 6.06667,-1.2359e-004
28.49900, 6.08833,-1.2426e-004
28.59300, 6.11000,-1.2505e-004
28.69500, 6.13167,-1.2596e-004
28.79400, 6.15333,-1.2707e-004
28.89400, 6.17500,-1.2789e-004
28.98500, 6.19667,-1.2889e-004
29.10200, 6.21833,-1.2929e-004
29.19500, 6.24000,-1.3023e-004
29.29900, 6.26167,-1.3079e-004
29.39800, 6.28333,-1.3101e-004
29.50100, 6.30500,-1.3249e-004
29.59500, 6.32667,-1.3337e-004
29.70700, 6.34833,-1.3392e-004
29.81000, 6.37000,-1.3460e-004
29.90900, 6.39167,-1.3497e-004
30.01800, 6.41333,-1.3543e-004
30.11900, 6.43500,-1.3629e-004
30.22100, 6.45667,-1.3651e-004
30.32200, 6.47833,-1.3738e-004
30.41900, 6.50000,-1.3791e-004
30.52200, 6.52167,-1.3815e-004
30.62700, 6.54333,-1.3867e-004
30.73100, 6.56500,-1.3998e-004
30.83600, 6.58667,-1.3989e-004
30.93600, 6.60833,-1.4028e-004
31.02900, 6.63000,-1.4108e-004
31.14700, 6.65167,-1.4152e-004
31.24200, 6.67333,-1.4194e-004
31.35200, 6.69500,-1.4268e-004
31.45200, 6.71667,-1.4289e-004
31.55200, 6.73833,-1.4321e-004
31.66000, 6.76000,-1.4345e-004
31.75900, 6.78167,-1.4413e-004
31.86500, 6.80333,-1.4446e-004
31.96600, 6.82500,-1.4509e-004
32.07500, 6.84667,-1.4526e-004
32.18100, 6.86833,-1.4563e-004
32.28500, 6.89000,-1.4613e-004
32.38500, 6.91167,-1.4658e-004
32.49000, 6.93333,-1.4703e-004
32.59800, 6.95500,-1.4706e-004
32.69500, 6.97667,-1.4737e-004
32.79800, 6.99833,-1.4800e-004
32.90600, 7.02000,-1.4793e-004
33.01100, 7.04167,-1.4820e-004
33.11100, 7.06333,-1.4806e-004
33.22500, 7.08500,-1.4859e-004
33.31600, 7.10667,-1.4890e-004
33.42300, 7.12833,-1.4882e-004
33.52600, 7.15000,-1.4961e-004
33.63000, 7.17167,-1.4971e-004
33.73900, 7.19333,-1.4915e-004
33.83700, 7.21500,-1.4959e-004
33.94000, 7.23667,-1.5004e-004
34.05200, 7.25833,-1.5003e-004
34.15100, 7.28000,-1.4982e-004
34.25600, 7.30167,-1.4994e-004
34.36400, 7.32333,-1.5037e-004
34.46700, 7.34500,-1.5032e-004
34.57500, 7.36667,-1.5026e-004
34.67600, 7.38833,-1.5021e-004
34.77700, 7.41000,-1.5038e-004
34.87800, 7.43167,-1.5075e-004
34.98000, 7.45333,-1.5038e-004
35.09300, 7.47500,-1.5081e-004
35.19100, 7.49667,-1.5093e-004
35.29500, 7.51833,-1.5089e-004
35.39700, 7.54000,-1.5090e-004
35.50200, 7.56167,-1.5031e-004
35.61200, 7.58333,-1.5016e-004
35.72000, 7.60500,-1.5022e-004
35.82000, 7.62667,-1.5066e-004
35.92500, 7.64833,-1.5028e-004
36.04100, 7.67000,-1.5036e-004
36.14500, 7.69167,-1.5001e-004
36.24600, 7.71333,-1.4988e-004
36.35300, 7.73500,-1.4977e-004
36.45700, 7.75667,-1.4941e-004
36.56100, 7.77833,-1.4956e-004
36.67000, 7.80000,-1.4943e-004
36.77000, 7.82167,-1.4921e-004
36.86800, 7.84333,-1.4911e-004
36.97700, 7.86500,-1.4915e-004
37.07900, 7.88667,-1.4945e-004
37.18700, 7.90833,-1.4905e-004
37.29400, 7.93000,-1.4842e-004
37.39300, 7.95167,-1.4820e-004
37.49400, 7.97333,-1.4858e-004
37.60900, 7.99500,-1.4811e-004
37.70900, 8.01667,-1.4777e-004
37.81100, 8.03833,-1.4750e-004
37.92200, 8.06000,-1.4717e-004
38.02800, 8.08167,-1.4725e-004
38.13500, 8.10333,-1.4708e-004
38.23400, 8.12500,-1.4600e-004
38.33500, 8.14667,-1.4603e-004
38.44100, 8.16833,-1.4563e-004
38.54900, 8.19000,-1.4554e-004
38.65700, 8.21167,-1.4516e-004
38.76100, 8.23333,-1.4562e-004
38.86400, 8.25500,-1.4536e-004
38.96900, 8.27667,-1.4501e-004
39.07500, 8.29833,-1.4422e-004
39.17800, 8.32000,-1.4394e-004
39.28500, 8.34167,-1.4391e-004
39.39300, 8.36333,-1.4353e-004
39.49200, 8.38500,-1.4330e-004
39.59800, 8.40667,-1.4272e-004
39.70500, 8.42833,-1.4245e-004
39.81500, 8.45000,-1.4248e-004
39.91500, 8.47167,-1.4147e-004
40.01400, 8.49333,-1.4139e-004
40.12400, 8.51500,-1.4115e-004
40.23200, 8.53667,-1.4056e-004
40.33200, 8.55833,-1.4032e-004
40.44200, 8.58000,-1.4003e-004
40.54000, 8.60167,-1.3934e-004
40.64800, 8.62333,-1.3896e-004
40.75800, 8.64500,-1.3885e-004
40.86100, 8.66667,-1.3840e-004
40.96300, 8.68833,-1.3787e-004
41.07400, 8.71000,-1.3818e-004
41.18100, 8.73167,-1.3761e-004
41.28500, 8.75333,-1.3727e-004
41.38900, 8.77500,-1.3704e-004
41.49200, 8.79667,-1.3671e-004
41.59700, 8.81833,-1.3585e-004
41.70600, 8.84000,-1.3565e-004
41.82000, 8.86167,-1.3533e-004
41.91800, 8.88333,-1.3521e-004
42.02700, 8.90500,-1.3435e-004
42.13400, 8.92667,-1.3420e-004
42.24100, 8.94833,-1.3338e-004
42.34200, 8.97000,-1.3311e-004
42.45500, 8.99167,-1.3247e-004
42.56200, 9.01333,-1.3173e-004
42.66200, 9.03500,-1.3158e-004
42.76800, 9.05667,-1.3137e-004
42.88200, 9.07833,-1.3068e-004
42.98500, 9.10000,-1.3037e-004
43.08600, 9.12167,-1.3019e-004
43.20000, 9.14333,-1.2975e-004
43.31100, 9.16500,-1.2912e-004
43.41500, 9.18667,-1.2888e-004
43.52500, 9.20833,-1.2804e-004
43.62300, 9.23000,-1.2783e-004
43.73500, 9.25167,-1.2701e-004
43.84000, 9.27333,-1.2680e-004
43.95100, 9.29500,-1.2601e-004
44.05800, 9.31667,-1.2591e-004
44.16200, 9.33833,-1.2511e-004
44.27700, 9.36000,-1.2456e-004
44.38600, 9.38167,-1.2394e-004
44.49400, 9.40333,-1.2371e-004
44.59400, 9.42500,-1.2320e-004
44.70500, 9.44667,-1.2250e-004
44.81600, 9.46833,-1.2254e-004
44.92600, 9.49000,-1.2161e-004
45.03600, 9.51167,-1.2080e-004
45.14000, 9.53333,-1.2036e-004
45.24600, 9.55500,-1.2035e-004
45.35100, 9.57667,-1.1953e-004
45.46200, 9.59833,-1.1902e-004
45.57500, 9.62000,-1.1834e-004
45.67900, 9.64167,-1.1785e-004
45.78600, 9.66333,-1.1740e-004
45.89800, 9.68500,-1.1720e-004
46.00200, 9.70667,-1.1688e-004
46.11100, 9.72833,-1.1578e-004
46.22800, 9.75000,-1.1519e-004
46.33500, 9.77167,-1.1502e-004
46.44600, 9.79333,-1.1415e-004
46.55100, 9.81500,-1.1408e-004
46.66000, 9.83667,-1.1304e-004
46.76800, 9.85833,-1.1227e-004
46.87600, 9.88000,-1.1198e-004
46.98500, 9.90167,-1.1169e-004
47.09900, 9.92333,-1.1099e-004
47.21200, 9.94500,-1.1041e-004
47.32800, 9.96667,-1.0983e-004
47.43400, 9.98833,-1.0891e-004
47.54500,10.01000,-1.0828e-004
47.65900,10.03167,-1.0791e-004
47.77000,10.05333,-1.0738e-004
47.87300,10.07500,-1.0681e-004
47.98700,10.09667,-1.0623e-004
48.09700,10.11833,-1.0572e-004
48.21300,10.14000,-1.0533e-004
48.32400,10.16167,-1.0453e-004
48.43200,10.18333,-1.0396e-004
48.54000,10.20500,-1.0347e-004
48.65100,10.22667,-1.0263e-004
48.75800,10.24833,-1.0191e-004
48.87700,10.27000,-1.0135e-004
48.98600,10.29167,-1.0083e-004
49.09800,10.31333,-1.0063e-004
49.20400,10.33500,-9.9897e-005
49.31600,10.35667,-9.9467e-005
49.43500,10.37833,-9.8779e-005
49.54600,10.40000,-9.8270e-005
49.65000,10.42167,-9.7519e-005
49.76500,10.44333,-9.6688e-005
49.88500,10.46500,-9.5752e-005
49.99800,10.48667,-9.5607e-005
50.10700,10.50833,-9.5130e-005
50.21700,10.53000,-9.4697e-005
50.32700,10.55167,-9.3575e-005
50.44700,10.57333,-9.2966e-005
50.55400,10.59500,-9.2382e-005
50.65800,10.61667,-9.1717e-005
50.77400,10.63833,-9.1223e-005
50.88400,10.66000,-9.0583e-005
51.00100,10.68167,-9.0237e-005
51.11800,10.70333,-8.9289e-005
51.22800,10.72500,-8.8718e-005
51.33800,10.74667,-8.8026e-005
51.45700,10.76833,-8.7321e-005
51.56600,10.79000,-8.6499e-005
51.67700,10.81167,-8.5835e-005
51.79700,10.83333,-8.4967e-005
51.91400,10.85500,-8.4604e-005
52.01900,10.87667,-8.4000e-005
52.13500,10.89833,-8.2817e-005
52.24400,10.92000,-8.2288e-005
52.35500,10.94167,-8.1692e-005
52.47300,10.96333,-8.1546e-005
52.59200,10.98500,-8.0824e-005
52.69900,11.00667,-7.9826e-005
52.81400,11.02833,-7.8857e-005
52.92400,11.05000,-7.8769e-005
53.04300,11.07167,-7.7995e-005
53.15100,11.09333,-7.7179e-005
53.26700,11.11500,-7.6014e-005
53.37800,11.13667,-7.5435e-005
53.49100,11.15833,-7.4722e-005
53.60900,11.18000,-7.3800e-005
53.72900,11.20167,-7.2932e-005
53.83900,11.22333,-7.2223e-005
53.94800,11.24500,-7.1797e-005
54.07400,11.26667,-7.0645e-005
54.18700,11.28833,-7.0310e-005
54.29900,11.31000,-6.9552e-005
54.41700,11.33167,-6.8699e-005
54.52600,11.35333,-6.8256e-005
54.64400,11.37500,-6.7093e-005
54.75800,11.39667,-6.6716e-005
54.87100,11.41833,-6.5779e-005
54.98800,11.44000,-6.5053e-005
55.10600,11.46167,-6.4097e-005
55.21600,11.48333,-6.3215e-005
55.33500,11.50500,-6.2596e-005
55.44500,11.52667,-6.1560e-005
55.56400,11.54833,-6.0837e-005
55.67600,11.57000,-6.0268e-005
55.79300,11.59167,-5.8940e-005
55.91200,11.61333,-5.8010e-005
56.02200,11.63500,-5.7405e-005
56.13500,11.65667,-5.6691e-005
56.24300,11.67833,-5.6427e-005
56.36400,11.70000,-5.5448e-005
56.48500,11.72167,-5.4332e-005
56.59700,11.74333,-5.3143e-005
56.70800,11.76500,-5.2513e-005
56.82900,11.78667,-5.1586e-005
56.93800,11.80833,-5.0987e-005
57.05500,11.83000,-4.9951e-005
57.17100,11.85167,-4.9181e-005
57.28100,11.87333,-4.8730e-005
57.39500,11.89500,-4.7957e-005
57.51300,11.91667,-4.7276e-005
57.62300,11.93833,-4.6205e-005
57.74500,11.96000,-4.5650e-005
57.85600,11.98167,-4.4658e-005
57.97400,12.00333,-4.3701e-005
58.08500,12.02500,-4.2898e-005
58.20400,12.04667,-4.2106e-005
58.31900,12.06833,-4.1291e-005
58.43400,12.09000,-4.0235e-005
58.54200,12.11167,-3.9454e-005
58.66100,12.13333,-3.8404e-005
58.77500,12.15500,-3.7648e-005
58.88800,12.17667,-3.6624e-005
59.00200,12.19833,-3.6402e-005
59.11600,12.22000,-3.5112e-005
59.23200,12.24167,-3.3670e-005
59.35000,12.26333,-3.3471e-005
59.46000,12.28500,-3.2950e-005
59.57500,12.30667,-3.1688e-005
59.68800,12.32833,-3.0784e-005
59.80700,12.35000,-2.9889e-005
59.92500,12.37167,-2.8983e-005
60.03600,12.39333,-2.7456e-005
60.15000,12.41500,-2.6666e-005
60.27400,12.43667,-2.6096e-005
60.39200,12.45833,-2.5104e-005
60.50300,12.48000,-2.3784e-005
60.62600,12.50167,-2.2894e-005
60.72700,12.52333,-2.1870e-005
60.84700,12.54500,-2.1260e-005
60.96500,12.56667,-1.9786e-005
61.08000,12.58833,-1.8781e-005
61.19000,12.61000,-1.7951e-005
61.30400,12.63167,-1.7246e-005
61.42400,12.65333,-1.6033e-005
61.53500,12.67500,-1.5299e-005
61.64400,12.69667,-1.4200e-005
61.76200,12.71833,-1.3122e-005
61.87600,12.74000,-1.2693e-005
61.99200,12.76167,-1.1336e-005
62.10800,12.78333,-1.0411e-005
62.21400,12.80500,-9.3332e-006
62.33200,12.82667,-8.2206e-006
62.44400,12.84833,-7.5305e-006
62.56300,12.87000,-6.6518e-006
62.67600,12.89167,-5.1963e-006
62.79800,12.91333,-4.2615e-006
62.90800,12.93500,-3.2239e-006
63.02400,12.95667,-2.3152e-006
63.14200,12.97833,-1.6332e-006
63.26500,13.00000, 2.7382e-007
63.38500,13.02167, 9.7033e-007
63.49300,13.04333, 1.5283e-006
63.61100,13.06500, 2.7445e-006
63.72100,13.08667, 4.1439e-006
63.83400,13.10833, 5.1344e-006
63.94800,13.13000, 5.9771e-006
64.06700,13.15167, 6.8560e-006
64.18000,13.17333, 7.9499e-006
64.29800,13.19500, 8.7872e-006
64.40900,13.21667, 9.8838e-006
64.52500,13.23833, 1.1103e-005
64.63500,13.26000, 1.1831e-005
64.75800,13.28167, 1.2876e-005
64.87100,13.30333, 1.4315e-005
64.98200,13.32500, 1.4964e-005
65.09700,13.34667, 1.6004e-005
65.20600,13.36833, 1.7568e-005
65.32800,13.39000, 1.8125e-005
65.44100,13.41167, 1.8822e-005
65.54600,13.43333, 1.9979e-005
65.66000,13.45500, 2.0719e-005
65.77500,13.47667, 2.2155e-005
65.89200,13.49833, 2.2830e-005
66.00100,13.52000, 2.4619e-005
66.11000,13.54167, 2.5133e-005
66.22500,13.56333, 2.5983e-005
66.33700,13.58500, 2.7346e-005
66.45900,13.60667, 2.8522e-005
66.56500,13.62833, 2.9669e-005
66.68000,13.65000, 3.0761e-005
66.79800,13.67167, 3.2305e-005
66.90200,13.69333, 3.3076e-005
67.02800,13.71500, 3.4282e-005
67.13900,13.73667, 3.5740e-005
67.26000,13.75833, 3.6393e-005
67.36900,13.78000, 3.7304e-005
67.48400,13.80167, 3.8809e-005
67.59900,13.82333, 3.9590e-005
67.70900,13.84500, 4.0353e-005
67.82200,13.86667, 4.1861e-005
67.92900,13.88833, 4.2947e-005
68.05300,13.91000, 4.3828e-005
68.16800,13.93167, 4.4799e-005
68.27900,13.95333, 4.5897e-005
68.39100,13.97500, 4.6881e-005
68.51000,13.99667, 4.8312e-005
68.62400,14.01833, 4.9569e-005
68.73500,14.04000, 5.0408e-005
