#EXPORTTYPE:           ,DATA ALL                                                                                                 
#FILE:                 ,sapph17mm10282019s.ngb-cle                                                                               
#FORMAT:               ,NETZSCH5                                                                                                 
#FTYPE:                ,ANSI                                                                                                     
#IDENTITY:             ,sapphire 17                                                                                              
#DECIMAL:              ,POINT                                                                                                    
#SEPARATOR:            ,COMMA                                                                                                    
#MTYPE:                ,DIL                                                                                                      
#INSTRUMENT:           ,NETZSCH DIL 402C                                                                                         
#PROJECT:              ,feldspar                                                                                                 
#DATE/TIME:            ,10/28/2019 9:58:07 AM (UTC-5)                                                                            
#CORR. FILE:           ,                                                                                                         
#TEMPCAL:              ,TCALZERO.TMX                                                                                             
#LABORATORY:           ,Mineral Physics                                                                                          
#OPERATOR:             ,PAG                                                                                                      
#REMARK:               ,bare, norm start, for bytown and rocks , long stnd, new thermocouple, new pushrod, redo again for check  
#SAMPLE:               ,sapph standar                                                                                            
#SAMPLE LENGTH /mm:    ,16.592                                                                                                   
#MATERIAL:             ,sapphire stnd                                                                                            
#MEASMODE:             ,Standard Expansion                                                                                       
#PURGE GAS 1:          ,ARGON                                                                                                    
#FLOW RATE 1 /(ml/min):,75                                                                                                       
#M.RANGE /µm:          ,500                                                                                                      
#CORR. CODE:           ,010                                                                                                      
#RANGE:                ,20.0°C/3.0(K/min)/1170.0°C                                                                               
#SEGMENT:              ,S1/1                                                                                                     
#SEG. 1:               ,20.0°C/3.0(K/min)/1170.0°C                                                                               

##Temp./°C,Time/min,dL/Lo
 374.64999, 86.79667,4.9848e-003
 374.72699, 86.81833,4.9858e-003
 374.80200, 86.84000,4.9870e-003
 374.87799, 86.86167,4.9881e-003
 374.95099, 86.88333,4.9891e-003
 375.02899, 86.90500,4.9909e-003
 375.10800, 86.92667,4.9919e-003
 375.18201, 86.94833,4.9932e-003
 375.25800, 86.97000,4.9942e-003
 375.33099, 86.99167,4.9955e-003
 375.41299, 87.01333,4.9965e-003
 375.48700, 87.03500,4.9976e-003
 375.55701, 87.05667,4.9985e-003
 375.63699, 87.07833,4.9999e-003
 375.70999, 87.10000,5.0007e-003
 375.78500, 87.12167,5.0017e-003
 375.86200, 87.14333,5.0027e-003
 375.93701, 87.16500,5.0041e-003
 376.01001, 87.18667,5.0055e-003
 376.08701, 87.20833,5.0065e-003
 376.15799, 87.23000,5.0074e-003
 376.24200, 87.25167,5.0086e-003
 376.31299, 87.27333,5.0097e-003
 376.38901, 87.29500,5.0108e-003
 376.46500, 87.31667,5.0121e-003
 376.53299, 87.33833,5.0138e-003
 376.61499, 87.36000,5.0148e-003
 376.69101, 87.38167,5.0159e-003
 376.76401, 87.40333,5.0172e-003
 376.83600, 87.42500,5.0182e-003
 376.91599, 87.44667,5.0195e-003
 376.99799, 87.46833,5.0204e-003
 377.06799, 87.49000,5.0216e-003
 377.14700, 87.51167,5.0227e-003
 377.21899, 87.53333,5.0238e-003
 377.29401, 87.55500,5.0251e-003
 377.37399, 87.57667,5.0262e-003
 377.44699, 87.59833,5.0274e-003
 377.52301, 87.62000,5.0287e-003
 377.59299, 87.64167,5.0296e-003
 377.67300, 87.66333,5.0307e-003
 377.75101, 87.68500,5.0319e-003
 377.82300, 87.70667,5.0330e-003
 377.90201, 87.72833,5.0341e-003
 377.97699, 87.75000,5.0350e-003
 378.04800, 87.77167,5.0362e-003
 378.12399, 87.79333,5.0374e-003
 378.19901, 87.81500,5.0384e-003
 378.27499, 87.83667,5.0395e-003
 378.34900, 87.85833,5.0406e-003
 378.42499, 87.88000,5.0417e-003
 378.49899, 87.90167,5.0429e-003
 378.57401, 87.92333,5.0441e-003
 378.65201, 87.94500,5.0451e-003
 378.72699, 87.96667,5.0468e-003
 378.79800, 87.98833,5.0479e-003
 378.87701, 88.01000,5.0489e-003
 378.95200, 88.03167,5.0502e-003
 379.02802, 88.05333,5.0512e-003
 379.10400, 88.07500,5.0523e-003
 379.17801, 88.09667,5.0534e-003
 379.25299, 88.11833,5.0545e-003
 379.32300, 88.14000,5.0556e-003
 379.40900, 88.16167,5.0567e-003
 379.48001, 88.18333,5.0579e-003
 379.55701, 88.20500,5.0588e-003
 379.62701, 88.22667,5.0599e-003
 379.70599, 88.24833,5.0610e-003
 379.78201, 88.27000,5.0623e-003
 379.85300, 88.29167,5.0635e-003
 379.92099, 88.31333,5.0646e-003
 380.00201, 88.33500,5.0655e-003
 380.06799, 88.35667,5.0667e-003
 380.14899, 88.37833,5.0680e-003
 380.22299, 88.40000,5.0696e-003
 380.30301, 88.42167,5.0707e-003
 380.37701, 88.44333,5.0720e-003
 380.45200, 88.46500,5.0731e-003
 380.52899, 88.48667,5.0741e-003
